X	Y	idxAnalysis	StdDev	iL	Bead	idx_inNUp	idx_NUp	iF	iS	iB_inFrame	bestStd	Zr	Neighbour_L	Neighbour_R	iField
193.914	91.435	0	12970.796	1	<BeadTracker_V4.Bead object at 0x000002F291B8DCC0>	2	8	22	23	2	False	-28.0	M450-2025	M450-Strept	22
193.715	90.768	0	9241.411	1	<BeadTracker_V4.Bead object at 0x000002F291B8DA80>	3	8	23	24	2	False	-28.0	M450-2025	M450-Strept	23
194.048	91.155	0	12282.959	1	<BeadTracker_V4.Bead object at 0x000002F291B8DEA0>	1	9	24	25	2	True	-31.0	M450-2025	M450-Strept	24
193.802	91.423	0	12887.791	1	<BeadTracker_V4.Bead object at 0x000002F291B8DBD0>	2	9	25	26	2	False	-31.0	M450-2025	M450-Strept	25
193.59	91.222	0	9309.355	1	<BeadTracker_V4.Bead object at 0x000002F291B8FFD0>	3	9	26	27	2	False	-31.0	M450-2025	M450-Strept	26
193.9	91.273	0	12265.455	1	<BeadTracker_V4.Bead object at 0x000002F291B8E830>	1	10	27	28	2	True	-36.0	M450-2025	M450-Strept	27
193.76	91.324	0	13083.533	1	<BeadTracker_V4.Bead object at 0x000002F291B8D1E0>	2	10	28	29	2	False	-36.0	M450-2025	M450-Strept	28
193.525	90.73	0	9433.146	1	<BeadTracker_V4.Bead object at 0x000002F292C7B550>	3	10	29	30	2	False	-36.0	M450-2025	M450-Strept	29
193.602	90.919	-1	13029.239	1	<BeadTracker_V4.Bead object at 0x000002F292C78130>	0	0	30	31	2	True	-41.0	M450-2025	M450-Strept	30
193.691	90.899	-1	13106.138	1	<BeadTracker_V4.Bead object at 0x000002F292C7A7A0>	0	0	31	32	2	True	-32.0	M450-2025	M450-Strept	31
193.663	90.743	-1	13129.678	1	<BeadTracker_V4.Bead object at 0x000002F292C7B520>	0	0	32	33	2	True	-37.0	M450-2025	M450-Strept	32
193.674	90.911	-1	13070.498	1	<BeadTracker_V4.Bead object at 0x000002F292C7B790>	0	0	33	34	2	True	-31.0	M450-2025	M450-Strept	33
193.628	90.644	-1	13164.119	1	<BeadTracker_V4.Bead object at 0x000002F292C7B250>	0	0	34	35	2	True	-29.0	M450-2025	M450-Strept	34
193.587	90.855	-1	13081.882	1	<BeadTracker_V4.Bead object at 0x000002F292C7A440>	0	0	35	36	2	True	-43.0	M450-2025	M450-Strept	35
193.626	90.735	-1	13099.324	1	<BeadTracker_V4.Bead object at 0x000002F292AD6530>	0	0	36	37	2	True	-34.0	M450-2025	M450-Strept	36
193.585	90.44	-1	13237.459	1	<BeadTracker_V4.Bead object at 0x000002F292AD6950>	0	0	37	38	2	True	-28.0	M450-2025	M450-Strept	37
193.447	90.644	-1	13264.359	1	<BeadTracker_V4.Bead object at 0x000002F292AD5210>	0	0	38	39	2	True	-33.0	M450-2025	M450-Strept	38
193.541	90.377	-1	13315.864	1	<BeadTracker_V4.Bead object at 0x000002F292AD7DC0>	0	0	39	40	2	True	-33.0	M450-2025	M450-Strept	39
193.372	90.383	-1	13344.553	1	<BeadTracker_V4.Bead object at 0x000002F291B928C0>	0	0	40	41	2	True	-34.0	M450-2025	M450-Strept	40
193.364	90.25	-1	13320.775	1	<BeadTracker_V4.Bead object at 0x000002F291B918A0>	0	0	41	42	2	True	-40.0	M450-2025	M450-Strept	41
193.311	90.341	-1	13330.812	1	<BeadTracker_V4.Bead object at 0x000002F291B926B0>	0	0	42	43	2	True	-37.0	M450-2025	M450-Strept	42
193.28	90.21	-1	13347.269	1	<BeadTracker_V4.Bead object at 0x000002F291B93190>	0	0	43	44	2	True	-41.0	M450-2025	M450-Strept	43
193.295	89.93	-1	13308.207	1	<BeadTracker_V4.Bead object at 0x000002F291B91810>	0	0	44	45	2	True	-40.0	M450-2025	M450-Strept	44
193.189	89.961	-1	13393.405	1	<BeadTracker_V4.Bead object at 0x000002F291B90D90>	0	0	45	46	2	True	-38.0	M450-2025	M450-Strept	45
193.271	89.84	-1	13333.231	1	<BeadTracker_V4.Bead object at 0x000002F291B90CD0>	0	0	46	47	2	True	-41.0	M450-2025	M450-Strept	46
193.12	89.791	-1	13365.535	1	<BeadTracker_V4.Bead object at 0x000002F291B93400>	0	0	47	48	2	True	-39.0	M450-2025	M450-Strept	47
193.172	90.12	-1	13377.946	1	<BeadTracker_V4.Bead object at 0x000002F299054610>	0	0	48	49	2	True	-44.0	M450-2025	M450-Strept	48
193.146	89.89	-1	13369.667	1	<BeadTracker_V4.Bead object at 0x000002F291B1D9F0>	0	0	49	50	2	True	-42.0	M450-2025	M450-Strept	49
193.1	90.096	-1	13353.986	1	<BeadTracker_V4.Bead object at 0x000002F291B1E950>	0	0	50	51	2	True	-45.0	M450-2025	M450-Strept	50
193.076	89.803	-1	13362.727	1	<BeadTracker_V4.Bead object at 0x000002F291B1E560>	0	0	51	52	2	True	-42.0	M450-2025	M450-Strept	51
193.054	89.791	-1	13405.892	1	<BeadTracker_V4.Bead object at 0x000002F291B1FD30>	0	0	52	53	2	True	-41.0	M450-2025	M450-Strept	52
193.0	89.807	-1	13362.455	1	<BeadTracker_V4.Bead object at 0x000002F291B1DC30>	0	0	53	54	2	True	-43.0	M450-2025	M450-Strept	53
192.981	89.569	-1	13335.646	1	<BeadTracker_V4.Bead object at 0x000002F291B1E2C0>	0	0	54	55	2	True	-39.0	M450-2025	M450-Strept	54
193.034	89.932	-1	13314.276	1	<BeadTracker_V4.Bead object at 0x000002F291B1DCF0>	0	0	55	56	2	True	-46.0	M450-2025	M450-Strept	55
193.023	89.601	-1	13373.187	1	<BeadTracker_V4.Bead object at 0x000002F291B1C1F0>	0	0	56	57	2	True	-39.0	M450-2025	M450-Strept	56
193.007	89.632	-1	13399.925	1	<BeadTracker_V4.Bead object at 0x000002F2990970A0>	0	0	57	58	2	True	-39.0	M450-2025	M450-Strept	57
193.02	89.642	-1	13371.227	1	<BeadTracker_V4.Bead object at 0x000002F299096950>	0	0	58	59	2	True	-40.0	M450-2025	M450-Strept	58
192.978	89.445	-1	13336.314	1	<BeadTracker_V4.Bead object at 0x000002F2990951E0>	0	0	59	60	2	True	-44.0	M450-2025	M450-Strept	59
192.93	89.579	-1	13290.771	1	<BeadTracker_V4.Bead object at 0x000002F299094B80>	0	0	60	61	2	True	-43.0	M450-2025	M450-Strept	60
192.983	89.485	-1	13367.532	1	<BeadTracker_V4.Bead object at 0x000002F299096770>	0	0	61	62	2	True	-40.0	M450-2025	M450-Strept	61
192.988	89.626	-1	13371.038	1	<BeadTracker_V4.Bead object at 0x000002F299095D20>	0	0	62	63	2	True	-42.0	M450-2025	M450-Strept	62
192.935	89.587	-1	13355.475	1	<BeadTracker_V4.Bead object at 0x000002F2990941C0>	0	0	63	64	2	True	-43.0	M450-2025	M450-Strept	63
192.968	89.482	-1	13331.167	1	<BeadTracker_V4.Bead object at 0x000002F292911450>	0	0	64	65	2	True	-45.0	M450-2025	M450-Strept	64
192.904	89.641	-1	13322.489	1	<BeadTracker_V4.Bead object at 0x000002F2929129E0>	0	0	65	66	2	True	-45.0	M450-2025	M450-Strept	65
192.848	89.279	-1	13338.803	1	<BeadTracker_V4.Bead object at 0x000002F292910790>	0	0	66	67	2	True	-47.0	M450-2025	M450-Strept	66
192.908	89.488	-1	13274.306	1	<BeadTracker_V4.Bead object at 0x000002F292913520>	0	0	67	68	2	True	-45.0	M450-2025	M450-Strept	67
192.903	89.342	-1	13276.901	1	<BeadTracker_V4.Bead object at 0x000002F295B3F910>	0	0	68	69	2	True	-48.0	M450-2025	M450-Strept	68
192.926	89.197	-1	13304.195	1	<BeadTracker_V4.Bead object at 0x000002F295B3CAC0>	0	0	69	70	2	True	-48.0	M450-2025	M450-Strept	69
192.901	89.19	1	13341.154	1	<BeadTracker_V4.Bead object at 0x000002F295B3DDE0>	0	0	70	71	2	True	-48.0	M450-2025	M450-Strept	70
192.9	89.281	1	13336.202	1	<BeadTracker_V4.Bead object at 0x000002F295B3FEE0>	0	0	71	72	2	True	-47.0	M450-2025	M450-Strept	71
192.878	89.258	1	13366.834	1	<BeadTracker_V4.Bead object at 0x000002F295B3D780>	0	0	72	73	2	True	-46.0	M450-2025	M450-Strept	72
192.88	89.071	1	13304.867	1	<BeadTracker_V4.Bead object at 0x000002F291D52E90>	0	0	73	74	2	True	-47.0	M450-2025	M450-Strept	73
192.901	89.006	1	13381.488	1	<BeadTracker_V4.Bead object at 0x000002F291D50370>	0	0	74	75	2	True	-49.0	M450-2025	M450-Strept	74
192.878	89.254	1	13293.81	1	<BeadTracker_V4.Bead object at 0x000002F291D51600>	0	0	75	76	2	True	-49.0	M450-2025	M450-Strept	75
192.874	89.363	1	13325.436	1	<BeadTracker_V4.Bead object at 0x000002F291D50970>	0	0	76	77	2	True	-47.0	M450-2025	M450-Strept	76
192.879	89.282	1	13295.24	1	<BeadTracker_V4.Bead object at 0x000002F291D52410>	0	0	77	78	2	True	-47.0	M450-2025	M450-Strept	77
192.922	89.141	1	13321.026	1	<BeadTracker_V4.Bead object at 0x000002F291D51150>	0	0	78	79	2	True	-49.0	M450-2025	M450-Strept	78
192.915	89.194	1	13292.979	1	<BeadTracker_V4.Bead object at 0x000002F291D535B0>	0	0	79	80	2	True	-49.0	M450-2025	M450-Strept	79
192.894	89.309	1	13307.758	1	<BeadTracker_V4.Bead object at 0x000002F295A7D210>	0	0	80	81	2	True	-44.0	M450-2025	M450-Strept	80
192.918	89.295	1	13318.433	1	<BeadTracker_V4.Bead object at 0x000002F295A7FB50>	0	0	81	82	2	True	-46.0	M450-2025	M450-Strept	81
192.907	89.101	1	13315.117	1	<BeadTracker_V4.Bead object at 0x000002F295A7D060>	0	0	82	83	2	True	-46.0	M450-2025	M450-Strept	82
192.937	89.114	1	13343.722	1	<BeadTracker_V4.Bead object at 0x000002F295A7E590>	0	0	83	84	2	True	-47.0	M450-2025	M450-Strept	83
192.975	89.344	1	13349.386	1	<BeadTracker_V4.Bead object at 0x000002F295A7F7F0>	0	0	84	85	2	True	-46.0	M450-2025	M450-Strept	84
192.909	89.335	1	13397.181	1	<BeadTracker_V4.Bead object at 0x000002F295A7D120>	0	0	85	86	2	True	-45.0	M450-2025	M450-Strept	85
192.913	89.202	1	13362.247	1	<BeadTracker_V4.Bead object at 0x000002F295B23BB0>	0	0	86	87	2	True	-49.0	M450-2025	M450-Strept	86
192.91	89.037	1	13382.243	1	<BeadTracker_V4.Bead object at 0x000002F295B229B0>	0	0	87	88	2	True	-48.0	M450-2025	M450-Strept	87
192.922	89.253	1	13315.21	1	<BeadTracker_V4.Bead object at 0x000002F295B21630>	0	0	88	89	2	True	-46.0	M450-2025	M450-Strept	88
192.896	89.401	1	13333.627	1	<BeadTracker_V4.Bead object at 0x000002F295B23D00>	0	0	89	90	2	True	-43.0	M450-2025	M450-Strept	89
192.899	89.306	1	13272.66	1	<BeadTracker_V4.Bead object at 0x000002F295B22260>	0	0	90	91	2	True	-46.0	M450-2025	M450-Strept	90
192.948	89.214	1	13297.44	1	<BeadTracker_V4.Bead object at 0x000002F295B238B0>	0	0	91	92	2	True	-50.0	M450-2025	M450-Strept	91
192.925	89.197	1	13313.904	1	<BeadTracker_V4.Bead object at 0x000002F295B20E50>	0	0	92	93	2	True	-47.0	M450-2025	M450-Strept	92
192.885	89.28	1	13336.091	1	<BeadTracker_V4.Bead object at 0x000002F295A45720>	0	0	93	94	2	True	-43.0	M450-2025	M450-Strept	93
192.902	89.333	1	13295.965	1	<BeadTracker_V4.Bead object at 0x000002F295A47D00>	0	0	94	95	2	True	-44.0	M450-2025	M450-Strept	94
192.878	89.182	1	13217.444	1	<BeadTracker_V4.Bead object at 0x000002F295A47520>	0	0	95	96	2	True	-50.0	M450-2025	M450-Strept	95
192.886	89.174	1	13253.798	1	<BeadTracker_V4.Bead object at 0x000002F295A470A0>	0	0	96	97	2	True	-48.0	M450-2025	M450-Strept	96
192.902	89.266	1	13356.232	1	<BeadTracker_V4.Bead object at 0x000002F295A44190>	0	0	97	98	2	True	-44.0	M450-2025	M450-Strept	97
192.908	89.441	1	13311.568	1	<BeadTracker_V4.Bead object at 0x000002F295A44A60>	0	0	98	99	2	True	-42.0	M450-2025	M450-Strept	98
192.951	89.315	1	13333.258	1	<BeadTracker_V4.Bead object at 0x000002F2920004C0>	0	0	99	100	2	True	-45.0	M450-2025	M450-Strept	99
193.0	89.295	1	13351.339	1	<BeadTracker_V4.Bead object at 0x000002F2920012A0>	0	0	100	101	2	True	-45.0	M450-2025	M450-Strept	100
193.009	89.502	1	13302.046	1	<BeadTracker_V4.Bead object at 0x000002F2920014E0>	0	0	101	102	2	True	-41.0	M450-2025	M450-Strept	101
193.023	89.656	1	13365.484	1	<BeadTracker_V4.Bead object at 0x000002F292003220>	0	0	102	103	2	True	-41.0	M450-2025	M450-Strept	102
192.999	89.516	1	13423.813	1	<BeadTracker_V4.Bead object at 0x000002F292001B40>	0	0	103	104	2	True	-36.0	M450-2025	M450-Strept	103
193.054	89.392	1	13401.271	1	<BeadTracker_V4.Bead object at 0x000002F292001B70>	0	0	104	105	2	True	-40.0	M450-2025	M450-Strept	104
193.061	89.504	1	13389.218	1	<BeadTracker_V4.Bead object at 0x000002F292000700>	0	0	105	106	2	True	-35.0	M450-2025	M450-Strept	105
192.995	89.576	1	13362.321	1	<BeadTracker_V4.Bead object at 0x000002F291D83FA0>	0	0	106	107	2	True	-39.0	M450-2025	M450-Strept	106
193.005	89.622	1	13347.155	1	<BeadTracker_V4.Bead object at 0x000002F291D83400>	0	0	107	108	2	True	-37.0	M450-2025	M450-Strept	107
193.076	89.542	1	13413.272	1	<BeadTracker_V4.Bead object at 0x000002F291D81270>	0	0	108	109	2	True	-35.0	M450-2025	M450-Strept	108
193.09	89.571	1	13366.564	1	<BeadTracker_V4.Bead object at 0x000002F291D83D00>	0	0	109	110	2	True	-37.0	M450-2025	M450-Strept	109
193.089	89.703	1	13372.156	1	<BeadTracker_V4.Bead object at 0x000002F291D81570>	0	0	110	111	2	True	-36.0	M450-2025	M450-Strept	110
193.074	89.738	1	13334.979	1	<BeadTracker_V4.Bead object at 0x000002F291D80BB0>	0	0	111	112	2	True	-41.0	M450-2025	M450-Strept	111
193.1	89.598	1	13398.757	1	<BeadTracker_V4.Bead object at 0x000002F296719FF0>	0	0	112	113	2	True	-37.0	M450-2025	M450-Strept	112
193.133	89.581	1	13355.757	1	<BeadTracker_V4.Bead object at 0x000002F29671B460>	0	0	113	114	2	True	-38.0	M450-2025	M450-Strept	113
193.135	89.709	1	13268.017	1	<BeadTracker_V4.Bead object at 0x000002F29671B490>	0	0	114	115	2	True	-40.0	M450-2025	M450-Strept	114
193.152	89.924	1	13348.101	1	<BeadTracker_V4.Bead object at 0x000002F29671B0A0>	0	0	115	116	2	True	-43.0	M450-2025	M450-Strept	115
193.144	89.89	1	13371.755	1	<BeadTracker_V4.Bead object at 0x000002F29671A1D0>	0	0	116	117	2	True	-40.0	M450-2025	M450-Strept	116
193.14	89.696	1	13392.493	1	<BeadTracker_V4.Bead object at 0x000002F29671B310>	0	0	117	118	2	True	-37.0	M450-2025	M450-Strept	117
193.17	89.85	1	13375.364	1	<BeadTracker_V4.Bead object at 0x000002F296719570>	0	0	118	119	2	True	-39.0	M450-2025	M450-Strept	118
193.146	89.957	1	13268.817	1	<BeadTracker_V4.Bead object at 0x000002F295AD74C0>	0	0	119	120	2	True	-42.0	M450-2025	M450-Strept	119
193.108	89.822	1	13227.383	1	<BeadTracker_V4.Bead object at 0x000002F295AD75B0>	0	0	120	121	2	True	-41.0	M450-2025	M450-Strept	120
193.183	89.673	1	13313.503	1	<BeadTracker_V4.Bead object at 0x000002F295AD5BD0>	0	0	121	122	2	True	-38.0	M450-2025	M450-Strept	121
193.23	89.688	1	13324.744	1	<BeadTracker_V4.Bead object at 0x000002F295AD78B0>	0	0	122	123	2	True	-35.0	M450-2025	M450-Strept	122
193.221	89.997	1	13339.198	1	<BeadTracker_V4.Bead object at 0x000002F295AD5FF0>	0	0	123	124	2	True	-42.0	M450-2025	M450-Strept	123
193.199	89.934	1	13345.53	1	<BeadTracker_V4.Bead object at 0x000002F295AD41C0>	0	0	124	125	2	True	-35.0	M450-2025	M450-Strept	124
193.246	89.72	1	13345.609	1	<BeadTracker_V4.Bead object at 0x000002F295B9D480>	0	0	125	126	2	True	-33.0	M450-2025	M450-Strept	125
193.274	89.795	1	13372.655	1	<BeadTracker_V4.Bead object at 0x000002F295B9C5E0>	0	0	126	127	2	True	-36.0	M450-2025	M450-Strept	126
193.238	89.89	1	13352.545	1	<BeadTracker_V4.Bead object at 0x000002F295B9EAD0>	0	0	127	128	2	True	-35.0	M450-2025	M450-Strept	127
193.204	89.999	1	13384.385	1	<BeadTracker_V4.Bead object at 0x000002F295B9DDB0>	0	0	128	129	2	True	-35.0	M450-2025	M450-Strept	128
193.227	89.911	1	13328.961	1	<BeadTracker_V4.Bead object at 0x000002F295B9F610>	0	0	129	130	2	True	-39.0	M450-2025	M450-Strept	129
193.261	89.809	1	13358.758	1	<BeadTracker_V4.Bead object at 0x000002F295B9C040>	0	0	130	131	2	True	-32.0	M450-2025	M450-Strept	130
193.232	89.886	1	13343.2	1	<BeadTracker_V4.Bead object at 0x000002F292E511B0>	0	0	131	132	2	True	-33.0	M450-2025	M450-Strept	131
193.244	90.027	1	13324.874	1	<BeadTracker_V4.Bead object at 0x000002F295A61810>	0	0	132	133	2	True	-37.0	M450-2025	M450-Strept	132
193.274	89.92	1	13288.412	1	<BeadTracker_V4.Bead object at 0x000002F295A639D0>	0	0	133	134	2	True	-37.0	M450-2025	M450-Strept	133
193.321	89.811	1	13329.486	1	<BeadTracker_V4.Bead object at 0x000002F295A61E10>	0	0	134	135	2	True	-33.0	M450-2025	M450-Strept	134
193.352	89.887	1	13292.234	1	<BeadTracker_V4.Bead object at 0x000002F295A63760>	0	0	135	136	2	True	-33.0	M450-2025	M450-Strept	135
193.357	90.117	1	13271.761	1	<BeadTracker_V4.Bead object at 0x000002F295A63850>	0	0	136	137	2	True	-37.0	M450-2025	M450-Strept	136
193.349	90.12	1	13251.034	1	<BeadTracker_V4.Bead object at 0x000002F295A61780>	0	0	137	138	2	True	-37.0	M450-2025	M450-Strept	137
193.372	90.014	1	13173.56	1	<BeadTracker_V4.Bead object at 0x000002F295A60340>	0	0	138	139	2	True	-40.0	M450-2025	M450-Strept	138
193.428	89.951	1	13250.54	1	<BeadTracker_V4.Bead object at 0x000002F295F46C50>	0	0	139	140	2	True	-36.0	M450-2025	M450-Strept	139
193.4	90.145	1	13216.799	1	<BeadTracker_V4.Bead object at 0x000002F295F45480>	0	0	140	141	2	True	-36.0	M450-2025	M450-Strept	140
193.423	90.29	1	13212.878	1	<BeadTracker_V4.Bead object at 0x000002F295F47100>	0	0	141	142	2	True	-35.0	M450-2025	M450-Strept	141
193.402	90.11	1	13248.423	1	<BeadTracker_V4.Bead object at 0x000002F295F448B0>	0	0	142	143	2	True	-33.0	M450-2025	M450-Strept	142
193.447	90.046	1	13229.732	1	<BeadTracker_V4.Bead object at 0x000002F295F478B0>	0	0	143	144	2	True	-38.0	M450-2025	M450-Strept	143
193.472	90.173	1	13191.488	1	<BeadTracker_V4.Bead object at 0x000002F295F47BB0>	0	0	144	145	2	True	-38.0	M450-2025	M450-Strept	144
193.438	90.25	1	13165.874	1	<BeadTracker_V4.Bead object at 0x000002F291ABE170>	0	0	145	146	2	True	-30.0	M450-2025	M450-Strept	145
193.456	90.241	1	13122.893	1	<BeadTracker_V4.Bead object at 0x000002F291ABCE20>	0	0	146	147	2	True	-38.0	M450-2025	M450-Strept	146
193.523	90.081	1	13166.418	1	<BeadTracker_V4.Bead object at 0x000002F291ABE830>	0	0	147	148	2	True	-39.0	M450-2025	M450-Strept	147
193.559	90.07	1	13089.79	1	<BeadTracker_V4.Bead object at 0x000002F291ABC040>	0	0	148	149	2	True	-38.0	M450-2025	M450-Strept	148
193.542	90.168	1	13075.383	1	<BeadTracker_V4.Bead object at 0x000002F291ABDAE0>	0	0	149	150	2	True	-35.0	M450-2025	M450-Strept	149
193.474	90.207	1	13043.155	1	<BeadTracker_V4.Bead object at 0x000002F295C04BB0>	0	0	150	151	2	True	-34.0	M450-2025	M450-Strept	150
193.558	90.155	1	13098.297	1	<BeadTracker_V4.Bead object at 0x000002F295C06230>	0	0	151	152	2	True	-37.0	M450-2025	M450-Strept	151
193.567	90.083	1	13036.87	1	<BeadTracker_V4.Bead object at 0x000002F295C070D0>	0	0	152	153	2	True	-41.0	M450-2025	M450-Strept	152
193.636	90.314	1	12982.013	1	<BeadTracker_V4.Bead object at 0x000002F295C072B0>	0	0	153	154	2	True	-38.0	M450-2025	M450-Strept	153
193.611	90.378	1	12876.254	1	<BeadTracker_V4.Bead object at 0x000002F295C07DC0>	0	0	154	155	2	True	-36.0	M450-2025	M450-Strept	154
193.603	90.283	1	12960.044	1	<BeadTracker_V4.Bead object at 0x000002F295C054B0>	0	0	155	156	2	True	-37.0	M450-2025	M450-Strept	155
193.692	90.214	1	12925.989	1	<BeadTracker_V4.Bead object at 0x000002F295C07FA0>	0	0	156	157	2	True	-42.0	M450-2025	M450-Strept	156
193.691	90.244	1	12950.21	1	<BeadTracker_V4.Bead object at 0x000002F292A9D360>	0	0	157	158	2	True	-37.0	M450-2025	M450-Strept	157
193.6	90.241	1	12932.806	1	<BeadTracker_V4.Bead object at 0x000002F292A9F310>	0	0	158	159	2	True	-33.0	M450-2025	M450-Strept	158
193.651	90.181	1	12923.92	1	<BeadTracker_V4.Bead object at 0x000002F292A9FB50>	0	0	159	160	2	True	-34.0	M450-2025	M450-Strept	159
193.683	90.091	1	12809.63	1	<BeadTracker_V4.Bead object at 0x000002F292A9D1B0>	0	0	160	161	2	True	-31.0	M450-2025	M450-Strept	160
193.757	90.195	1	12854.995	1	<BeadTracker_V4.Bead object at 0x000002F292A9ED70>	0	0	161	162	2	True	-47.0	M450-2025	M450-Strept	161
193.701	90.211	1	12804.011	1	<BeadTracker_V4.Bead object at 0x000002F292A9FF70>	0	0	162	163	2	True	-38.0	M450-2025	M450-Strept	162
193.69	90.229	1	12745.931	1	<BeadTracker_V4.Bead object at 0x000002F29682CA30>	0	0	163	164	2	True	-38.0	M450-2025	M450-Strept	163
193.742	90.048	1	12773.341	1	<BeadTracker_V4.Bead object at 0x000002F29682E350>	0	0	164	165	2	True	-39.0	M450-2025	M450-Strept	164
193.695	90.032	1	12663.299	1	<BeadTracker_V4.Bead object at 0x000002F29682DC60>	0	0	165	166	2	True	-51.0	M450-2025	M450-Strept	165
193.801	90.143	1	12702.581	1	<BeadTracker_V4.Bead object at 0x000002F29682C910>	0	0	166	167	2	True	-33.0	M450-2025	M450-Strept	166
193.805	90.303	1	12532.049	1	<BeadTracker_V4.Bead object at 0x000002F29682FA60>	0	0	167	168	2	True	-39.0	M450-2025	M450-Strept	167
193.794	90.094	1	12634.176	1	<BeadTracker_V4.Bead object at 0x000002F29682E680>	0	0	168	169	2	True	-47.0	M450-2025	M450-Strept	168
193.81	89.948	1	12608.066	1	<BeadTracker_V4.Bead object at 0x000002F291FBD690>	0	0	169	170	2	True	-36.0	M450-2025	M450-Strept	169
193.889	90.076	1	12478.388	1	<BeadTracker_V4.Bead object at 0x000002F291FBE2C0>	0	0	170	171	2	True	-32.0	M450-2025	M450-Strept	170
193.826	90.232	1	12427.176	1	<BeadTracker_V4.Bead object at 0x000002F291FBCCA0>	0	0	171	172	2	True	-35.0	M450-2025	M450-Strept	171
193.896	90.062	1	12518.933	1	<BeadTracker_V4.Bead object at 0x000002F291FBC0A0>	0	0	172	173	2	True	-29.0	M450-2025	M450-Strept	172
193.969	89.926	1	12490.325	1	<BeadTracker_V4.Bead object at 0x000002F291FBF790>	0	0	173	174	2	True	-37.0	M450-2025	M450-Strept	173
194.043	90.018	1	12417.943	1	<BeadTracker_V4.Bead object at 0x000002F291FBF820>	0	0	174	175	2	True	-44.0	M450-2025	M450-Strept	174
193.975	90.021	1	12391.463	1	<BeadTracker_V4.Bead object at 0x000002F291DE8550>	0	0	175	176	2	True	-30.0	M450-2025	M450-Strept	175
